tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.5994, 1.4746], grad_fn=<UnbindBackward0>)
tensor([0.5408, 1.4332], grad_fn=<UnbindBackward0>)
tensor([0.4669, 1.2976], grad_fn=<UnbindBackward0>)
tensor([0.1502, 0.9395], grad_fn=<UnbindBackward0>)
tensor([0.5123, 1.3355], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.6779], grad_fn=<UnbindBackward0>)
tensor([0.6796, 1.6202], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.3866], grad_fn=<UnbindBackward0>)
tensor([0.9016, 1.8372], grad_fn=<UnbindBackward0>)
tensor([0.7188, 1.6693], grad_fn=<UnbindBackward0>)
tensor([0.8223, 1.7570], grad_fn=<UnbindBackward0>)
tensor([0.2442, 1.0335], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.3869], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.9011], grad_fn=<UnbindBackward0>)
tensor([0.8747, 1.7798], grad_fn=<UnbindBackward0>)
tensor([0.6092, 1.4791], grad_fn=<UnbindBackward0>)
tensor([0.0650, 0.8834], grad_fn=<UnbindBackward0>)
tensor([0.4698, 1.3599], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.6398], grad_fn=<UnbindBackward0>)
tensor([0.8672, 1.7648], grad_fn=<UnbindBackward0>)
tensor([0.9171, 1.8299], grad_fn=<UnbindBackward0>)
tensor([0.5154, 1.2776], grad_fn=<UnbindBackward0>)
tensor([0.2742, 1.0911], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.5598], grad_fn=<UnbindBackward0>)
tensor([0.6318, 1.5447], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.7047], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.7537], grad_fn=<UnbindBackward0>)
tensor([0.4200, 1.2042], grad_fn=<UnbindBackward0>)
tensor([0.5136, 1.4495], grad_fn=<UnbindBackward0>)
tensor([0.6231, 1.5183], grad_fn=<UnbindBackward0>)
tensor([0.5719, 1.4483], grad_fn=<UnbindBackward0>)
tensor([0.2955, 1.1868], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.3839], grad_fn=<UnbindBackward0>)
tensor([0.5421, 1.5357], grad_fn=<UnbindBackward0>)
tensor([0.7040, 1.6080], grad_fn=<UnbindBackward0>)
tensor([0.8211, 1.7228], grad_fn=<UnbindBackward0>)
tensor([0.7504, 1.6420], grad_fn=<UnbindBackward0>)
tensor([0.7026, 1.5932], grad_fn=<UnbindBackward0>)
tensor([0.3957, 1.2862], grad_fn=<UnbindBackward0>)
tensor([0.3443, 1.1158], grad_fn=<UnbindBackward0>)
tensor([0.5535, 1.3951], grad_fn=<UnbindBackward0>)
tensor([0.6225, 1.5021], grad_fn=<UnbindBackward0>)
tensor([0.7916, 1.6825], grad_fn=<UnbindBackward0>)
tensor([0.3371, 1.0403], grad_fn=<UnbindBackward0>)
tensor([0.3209, 1.1895], grad_fn=<UnbindBackward0>)
tensor([0.1000, 0.8397], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.3404], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.6354], grad_fn=<UnbindBackward0>)
tensor([0.5977, 0.6881], grad_fn=<UnbindBackward0>)
tensor([1.2567, 1.7196], grad_fn=<UnbindBackward0>)
tensor([1.1533, 1.5554], grad_fn=<UnbindBackward0>)
tensor([0.6587, 0.7853], grad_fn=<UnbindBackward0>)
tensor([1.2216, 1.6625], grad_fn=<UnbindBackward0>)
tensor([1.2119, 1.6530], grad_fn=<UnbindBackward0>)
tensor([1.2503, 1.7165], grad_fn=<UnbindBackward0>)
tensor([1.3473, 1.8563], grad_fn=<UnbindBackward0>)
tensor([1.3557, 1.8763], grad_fn=<UnbindBackward0>)
tensor([1.1306, 1.5261], grad_fn=<UnbindBackward0>)
tensor([1.2168, 1.6567], grad_fn=<UnbindBackward0>)
tensor([1.2054, 1.6373], grad_fn=<UnbindBackward0>)
tensor([1.0803, 1.4471], grad_fn=<UnbindBackward0>)
tensor([1.2778, 1.7580], grad_fn=<UnbindBackward0>)
tensor([1.1774, 1.6141], grad_fn=<UnbindBackward0>)
tensor([1.3299, 1.8339], grad_fn=<UnbindBackward0>)
tensor([1.1703, 1.5713], grad_fn=<UnbindBackward0>)
tensor([0.7572, 0.9363], grad_fn=<UnbindBackward0>)
tensor([1.0511, 1.4046], grad_fn=<UnbindBackward0>)
tensor([1.0059, 1.3260], grad_fn=<UnbindBackward0>)
tensor([1.2748, 1.7581], grad_fn=<UnbindBackward0>)
tensor([0.8274, 1.0711], grad_fn=<UnbindBackward0>)
tensor([1.1835, 1.6091], grad_fn=<UnbindBackward0>)
tensor([1.2371, 1.6793], grad_fn=<UnbindBackward0>)
tensor([1.2431, 1.7109], grad_fn=<UnbindBackward0>)
tensor([0.6892, 0.8191], grad_fn=<UnbindBackward0>)
tensor([0.7027, 0.8676], grad_fn=<UnbindBackward0>)
tensor([0.9621, 1.2674], grad_fn=<UnbindBackward0>)
tensor([0.7029, 0.8624], grad_fn=<UnbindBackward0>)
tensor([1.3492, 1.8635], grad_fn=<UnbindBackward0>)
tensor([1.1473, 1.5391], grad_fn=<UnbindBackward0>)
tensor([0.6524, 0.7918], grad_fn=<UnbindBackward0>)
tensor([0.6198, 0.7220], grad_fn=<UnbindBackward0>)
tensor([1.3396, 1.8522], grad_fn=<UnbindBackward0>)
tensor([1.2858, 1.7615], grad_fn=<UnbindBackward0>)
tensor([1.2127, 1.6579], grad_fn=<UnbindBackward0>)
tensor([1.1638, 1.5712], grad_fn=<UnbindBackward0>)
tensor([0.8804, 1.1311], grad_fn=<UnbindBackward0>)
tensor([0.6091, 0.7082], grad_fn=<UnbindBackward0>)
tensor([0.8105, 1.0246], grad_fn=<UnbindBackward0>)
tensor([1.2807, 1.7505], grad_fn=<UnbindBackward0>)
tensor([0.7642, 0.9562], grad_fn=<UnbindBackward0>)
tensor([1.2852, 1.7724], grad_fn=<UnbindBackward0>)
tensor([1.3168, 1.8165], grad_fn=<UnbindBackward0>)
tensor([1.3174, 1.8152], grad_fn=<UnbindBackward0>)
tensor([1.2964, 1.7866], grad_fn=<UnbindBackward0>)
tensor([1.3073, 1.8003], grad_fn=<UnbindBackward0>)
tensor([0.8608, 1.1111], grad_fn=<UnbindBackward0>)
tensor([1.1439, 1.5375], grad_fn=<UnbindBackward0>)
tensor([1.1934, 1.6135], grad_fn=<UnbindBackward0>)
tensor([1.1269, 1.5082], grad_fn=<UnbindBackward0>)
tensor([1.1425, 1.5405], grad_fn=<UnbindBackward0>)
tensor([0.6968, 0.8514], grad_fn=<UnbindBackward0>)
tensor([0.8556, 1.0849], grad_fn=<UnbindBackward0>)
tensor([1.2267, 1.6823], grad_fn=<UnbindBackward0>)
tensor([0.8043, 1.0073], grad_fn=<UnbindBackward0>)
tensor([1.0965, 1.4718], grad_fn=<UnbindBackward0>)
tensor([1.3298, 1.8342], grad_fn=<UnbindBackward0>)
tensor([1.3462, 1.8557], grad_fn=<UnbindBackward0>)
tensor([1.1772, 1.5807], grad_fn=<UnbindBackward0>)
tensor([1.2045, 1.6361], grad_fn=<UnbindBackward0>)
tensor([0.9392, 1.2284], grad_fn=<UnbindBackward0>)
tensor([0.8156, 1.0271], grad_fn=<UnbindBackward0>)
tensor([1.2238, 1.6771], grad_fn=<UnbindBackward0>)
tensor([1.3556, 1.8784], grad_fn=<UnbindBackward0>)
tensor([0.9278, 1.2008], grad_fn=<UnbindBackward0>)
tensor([1.3382, 1.8497], grad_fn=<UnbindBackward0>)
tensor([1.2088, 1.6394], grad_fn=<UnbindBackward0>)
tensor([1.3032, 1.7881], grad_fn=<UnbindBackward0>)
tensor([1.2175, 1.6543], grad_fn=<UnbindBackward0>)
tensor([1.0382, 1.3604], grad_fn=<UnbindBackward0>)
tensor([0.7222, 0.8846], grad_fn=<UnbindBackward0>)
tensor([0.6250, 0.7394], grad_fn=<UnbindBackward0>)
tensor([1.1171, 1.5085], grad_fn=<UnbindBackward0>)
tensor([0.9324, 1.2175], grad_fn=<UnbindBackward0>)
tensor([1.1031, 1.4671], grad_fn=<UnbindBackward0>)
tensor([1.3825, 1.9175], grad_fn=<UnbindBackward0>)
tensor([1.2435, 1.7109], grad_fn=<UnbindBackward0>)
tensor([1.3380, 1.8383], grad_fn=<UnbindBackward0>)
tensor([1.0156, 1.3496], grad_fn=<UnbindBackward0>)
tensor([1.1012, 1.4838], grad_fn=<UnbindBackward0>)
tensor([1.1622, 1.5725], grad_fn=<UnbindBackward0>)
tensor([1.0094, 1.3218], grad_fn=<UnbindBackward0>)
tensor([1.3028, 1.7849], grad_fn=<UnbindBackward0>)
tensor([1.2867, 1.7518], grad_fn=<UnbindBackward0>)
tensor([1.3660, 1.8910], grad_fn=<UnbindBackward0>)
tensor([1.1612, 1.5699], grad_fn=<UnbindBackward0>)
tensor([1.3972, 1.9389], grad_fn=<UnbindBackward0>)
tensor([1.1260, 1.5043], grad_fn=<UnbindBackward0>)
tensor([1.0620, 1.4243], grad_fn=<UnbindBackward0>)
tensor([0.7660, 0.9503], grad_fn=<UnbindBackward0>)
tensor([1.1418, 1.5538], grad_fn=<UnbindBackward0>)
tensor([1.3465, 1.8621], grad_fn=<UnbindBackward0>)
tensor([1.2003, 1.6303], grad_fn=<UnbindBackward0>)
tensor([1.0580, 1.4128], grad_fn=<UnbindBackward0>)
tensor([1.0123, 1.3348], grad_fn=<UnbindBackward0>)
tensor([1.2269, 1.6860], grad_fn=<UnbindBackward0>)
tensor([1.1815, 1.6073], grad_fn=<UnbindBackward0>)
tensor([0.6951, 0.8683], grad_fn=<UnbindBackward0>)
tensor([0.7629, 0.9469], grad_fn=<UnbindBackward0>)
tensor([1.1615, 1.5617], grad_fn=<UnbindBackward0>)
tensor([1.2212, 1.6791], grad_fn=<UnbindBackward0>)
tensor([1.3260, 1.8280], grad_fn=<UnbindBackward0>)
tensor([1.3568, 1.8797], grad_fn=<UnbindBackward0>)
tensor([1.2491, 1.7168], grad_fn=<UnbindBackward0>)
tensor([0.9482, 1.2225], grad_fn=<UnbindBackward0>)
tensor([0.7057, 0.8592], grad_fn=<UnbindBackward0>)
tensor([1.1716, 1.5827], grad_fn=<UnbindBackward0>)
tensor([1.2179, 1.6540], grad_fn=<UnbindBackward0>)
tensor([0.6643, 0.7937], grad_fn=<UnbindBackward0>)
tensor([1.3326, 1.8427], grad_fn=<UnbindBackward0>)
tensor([1.3261, 1.8255], grad_fn=<UnbindBackward0>)
tensor([0.8402, 1.0700], grad_fn=<UnbindBackward0>)
tensor([1.2060, 1.6469], grad_fn=<UnbindBackward0>)
tensor([1.1939, 1.6048], grad_fn=<UnbindBackward0>)
tensor([1.2239, 1.6622], grad_fn=<UnbindBackward0>)
tensor([1.0603, 1.4094], grad_fn=<UnbindBackward0>)
tensor([1.1500, 1.5691], grad_fn=<UnbindBackward0>)
tensor([1.0899, 1.4669], grad_fn=<UnbindBackward0>)
tensor([1.2379, 1.6978], grad_fn=<UnbindBackward0>)
tensor([1.1380, 1.5337], grad_fn=<UnbindBackward0>)
tensor([0.6680, 0.8062], grad_fn=<UnbindBackward0>)
tensor([1.0228, 1.3652], grad_fn=<UnbindBackward0>)
tensor([0.9328, 1.2183], grad_fn=<UnbindBackward0>)
tensor([1.0466, 1.3891], grad_fn=<UnbindBackward0>)
tensor([1.3339, 1.8398], grad_fn=<UnbindBackward0>)
tensor([1.2607, 1.7283], grad_fn=<UnbindBackward0>)
tensor([1.2297, 1.6764], grad_fn=<UnbindBackward0>)
tensor([1.3206, 1.8149], grad_fn=<UnbindBackward0>)
tensor([1.1367, 1.5223], grad_fn=<UnbindBackward0>)
tensor([0.6355, 0.7272], grad_fn=<UnbindBackward0>)
tensor([0.6870, 0.8326], grad_fn=<UnbindBackward0>)
tensor([1.3367, 1.8416], grad_fn=<UnbindBackward0>)
tensor([1.1497, 1.5474], grad_fn=<UnbindBackward0>)
tensor([0.9714, 1.2693], grad_fn=<UnbindBackward0>)
tensor([1.2015, 1.6257], grad_fn=<UnbindBackward0>)
tensor([0.9151, 1.1841], grad_fn=<UnbindBackward0>)
tensor([1.1170, 1.4937], grad_fn=<UnbindBackward0>)
tensor([1.1630, 1.5683], grad_fn=<UnbindBackward0>)
tensor([1.0567, 1.4053], grad_fn=<UnbindBackward0>)
tensor([1.2775, 1.7607], grad_fn=<UnbindBackward0>)
tensor([1.3242, 1.8286], grad_fn=<UnbindBackward0>)
tensor([1.3024, 1.7897], grad_fn=<UnbindBackward0>)
tensor([1.2958, 1.7822], grad_fn=<UnbindBackward0>)
tensor([1.2427, 1.6909], grad_fn=<UnbindBackward0>)
tensor([1.2391, 1.7041], grad_fn=<UnbindBackward0>)
tensor([1.1516, 1.5746], grad_fn=<UnbindBackward0>)
tensor([0.7382, 0.9054], grad_fn=<UnbindBackward0>)
tensor([1.1957, 1.6233], grad_fn=<UnbindBackward0>)
tensor([1.1631, 1.5764], grad_fn=<UnbindBackward0>)
tensor([1.1215, 1.5026], grad_fn=<UnbindBackward0>)
tensor([0.9447, 1.2256], grad_fn=<UnbindBackward0>)
tensor([1.1468, 1.5400], grad_fn=<UnbindBackward0>)
tensor([0.8160, 1.0240], grad_fn=<UnbindBackward0>)
tensor([1.2408, 1.7031], grad_fn=<UnbindBackward0>)
tensor([0.6230, 0.7385], grad_fn=<UnbindBackward0>)
tensor([1.3646, 1.8914], grad_fn=<UnbindBackward0>)
tensor([1.2627, 1.7383], grad_fn=<UnbindBackward0>)
tensor([1.3204, 1.8237], grad_fn=<UnbindBackward0>)
tensor([0.9971, 1.3057], grad_fn=<UnbindBackward0>)
tensor([0.6581, 0.7814], grad_fn=<UnbindBackward0>)
tensor([0.8228, 1.0700], grad_fn=<UnbindBackward0>)
tensor([1.3494, 1.8630], grad_fn=<UnbindBackward0>)
tensor([1.2011, 1.6307], grad_fn=<UnbindBackward0>)
tensor([0.8973, 1.1582], grad_fn=<UnbindBackward0>)
tensor([1.1235, 1.5156], grad_fn=<UnbindBackward0>)
tensor([0.7084, 0.8858], grad_fn=<UnbindBackward0>)
tensor([1.3452, 1.8554], grad_fn=<UnbindBackward0>)
tensor([1.3731, 1.9005], grad_fn=<UnbindBackward0>)
tensor([1.1482, 1.5319], grad_fn=<UnbindBackward0>)
tensor([1.0140, 1.3361], grad_fn=<UnbindBackward0>)
tensor([0.7580, 0.9329], grad_fn=<UnbindBackward0>)
tensor([1.2140, 1.6575], grad_fn=<UnbindBackward0>)
tensor([0.8483, 1.0679], grad_fn=<UnbindBackward0>)
tensor([0.8178, 1.0389], grad_fn=<UnbindBackward0>)
tensor([1.0951, 1.4545], grad_fn=<UnbindBackward0>)
tensor([1.1482, 1.5609], grad_fn=<UnbindBackward0>)
tensor([1.2090, 1.6470], grad_fn=<UnbindBackward0>)
tensor([1.1803, 1.6001], grad_fn=<UnbindBackward0>)
tensor([1.0263, 1.3673], grad_fn=<UnbindBackward0>)
tensor([0.6752, 0.8018], grad_fn=<UnbindBackward0>)
tensor([1.1644, 1.5954], grad_fn=<UnbindBackward0>)
tensor([1.2542, 1.7174], grad_fn=<UnbindBackward0>)
tensor([1.3195, 1.8168], grad_fn=<UnbindBackward0>)
tensor([1.2800, 1.7548], grad_fn=<UnbindBackward0>)
tensor([1.2533, 1.7139], grad_fn=<UnbindBackward0>)
tensor([1.0822, 1.4525], grad_fn=<UnbindBackward0>)
tensor([1.0528, 1.3878], grad_fn=<UnbindBackward0>)
tensor([1.1699, 1.5783], grad_fn=<UnbindBackward0>)
tensor([1.2086, 1.6437], grad_fn=<UnbindBackward0>)
tensor([1.3030, 1.7898], grad_fn=<UnbindBackward0>)
tensor([1.0484, 1.3696], grad_fn=<UnbindBackward0>)
tensor([1.0403, 1.3849], grad_fn=<UnbindBackward0>)
tensor([0.9164, 1.1741], grad_fn=<UnbindBackward0>)
tensor([0.6148, 0.7206], grad_fn=<UnbindBackward0>)
tensor([0.7054, 0.8813], grad_fn=<UnbindBackward0>)
tensor([0.2206, 0.6707], grad_fn=<UnbindBackward0>)
tensor([0.0550, 0.6303], grad_fn=<UnbindBackward0>)
tensor([0.1092, 0.6208], grad_fn=<UnbindBackward0>)
tensor([0.1861, 0.6778], grad_fn=<UnbindBackward0>)
tensor([0.0889, 0.6183], grad_fn=<UnbindBackward0>)
tensor([0.0244, 0.6567], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.6761], grad_fn=<UnbindBackward0>)
tensor([0.0947, 0.5895], grad_fn=<UnbindBackward0>)
tensor([0.0109, 0.6351], grad_fn=<UnbindBackward0>)
tensor([0.0407, 0.6640], grad_fn=<UnbindBackward0>)
tensor([0.0712, 0.6293], grad_fn=<UnbindBackward0>)
tensor([0.0929, 0.6194], grad_fn=<UnbindBackward0>)
tensor([0.0572, 0.6649], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.6640], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.7585], grad_fn=<UnbindBackward0>)
tensor([0.0404, 0.6237], grad_fn=<UnbindBackward0>)
tensor([0.2311, 0.5486], grad_fn=<UnbindBackward0>)
tensor([0.1987, 0.6507], grad_fn=<UnbindBackward0>)
tensor([0.0268, 0.6880], grad_fn=<UnbindBackward0>)
tensor([0.1311, 0.6383], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.6961], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.8124], grad_fn=<UnbindBackward0>)
tensor([0.0267, 0.6612], grad_fn=<UnbindBackward0>)
tensor([0.1729, 0.5678], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.7146], grad_fn=<UnbindBackward0>)
tensor([0.3417, 0.5839], grad_fn=<UnbindBackward0>)
tensor([0.0167, 0.7644], grad_fn=<UnbindBackward0>)
tensor([0.0250, 0.7070], grad_fn=<UnbindBackward0>)
tensor([0.0816, 0.7277], grad_fn=<UnbindBackward0>)
tensor([0.0424, 0.6187], grad_fn=<UnbindBackward0>)
tensor([0.1916, 0.5755], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.7876], grad_fn=<UnbindBackward0>)
tensor([0.2226, 0.6651], grad_fn=<UnbindBackward0>)
tensor([0.0024, 0.6432], grad_fn=<UnbindBackward0>)
tensor([0.0927, 0.6031], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.6803], grad_fn=<UnbindBackward0>)
tensor([0.1145, 0.6156], grad_fn=<UnbindBackward0>)
tensor([0.1452, 0.6558], grad_fn=<UnbindBackward0>)
tensor([0.1921, 0.6845], grad_fn=<UnbindBackward0>)
tensor([0.1272, 0.6802], grad_fn=<UnbindBackward0>)
tensor([0.1287, 0.5839], grad_fn=<UnbindBackward0>)
tensor([0.0914, 0.7098], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.6826], grad_fn=<UnbindBackward0>)
tensor([0.0072, 0.6451], grad_fn=<UnbindBackward0>)
tensor([0.0338, 0.6300], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.6596], grad_fn=<UnbindBackward0>)
tensor([0.0246, 0.6372], grad_fn=<UnbindBackward0>)
tensor([0.0220, 0.7293], grad_fn=<UnbindBackward0>)
tensor([0.1489, 0.6003], grad_fn=<UnbindBackward0>)
tensor([0.1535, 0.5876], grad_fn=<UnbindBackward0>)
tensor([0.1861, 0.5828], grad_fn=<UnbindBackward0>)
tensor([0.0877, 0.6351], grad_fn=<UnbindBackward0>)
tensor([0.0989, 0.7192], grad_fn=<UnbindBackward0>)
tensor([0.2366, 0.6094], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.6952], grad_fn=<UnbindBackward0>)
tensor([0.2186, 0.6299], grad_fn=<UnbindBackward0>)
tensor([0.0610, 0.6594], grad_fn=<UnbindBackward0>)
tensor([0.0361, 0.6261], grad_fn=<UnbindBackward0>)
tensor([0.0800, 0.5981], grad_fn=<UnbindBackward0>)
tensor([0.2459, 0.5388], grad_fn=<UnbindBackward0>)
tensor([0.0901, 0.6211], grad_fn=<UnbindBackward0>)
tensor([0.0687, 0.6870], grad_fn=<UnbindBackward0>)
tensor([0.1897, 0.6439], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.6924], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.6496], grad_fn=<UnbindBackward0>)
tensor([0.1858, 0.6233], grad_fn=<UnbindBackward0>)
tensor([0.0067, 0.6410], grad_fn=<UnbindBackward0>)
tensor([0.1284, 0.5987], grad_fn=<UnbindBackward0>)
tensor([0.0949, 0.5984], grad_fn=<UnbindBackward0>)
tensor([0.1127, 0.6057], grad_fn=<UnbindBackward0>)
tensor([0.3138, 0.5288], grad_fn=<UnbindBackward0>)
tensor([0.1714, 0.6732], grad_fn=<UnbindBackward0>)
tensor([0.1132, 0.7257], grad_fn=<UnbindBackward0>)
tensor([0.0030, 0.6880], grad_fn=<UnbindBackward0>)
tensor([0.0714, 0.6869], grad_fn=<UnbindBackward0>)
tensor([0.2372, 0.5588], grad_fn=<UnbindBackward0>)
tensor([0.0124, 0.6288], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.7099], grad_fn=<UnbindBackward0>)
tensor([0.1365, 0.5678], grad_fn=<UnbindBackward0>)
tensor([0.0286, 0.6941], grad_fn=<UnbindBackward0>)
tensor([0.0055, 0.6898], grad_fn=<UnbindBackward0>)
tensor([0.0704, 0.6408], grad_fn=<UnbindBackward0>)
tensor([0.2427, 0.5747], grad_fn=<UnbindBackward0>)
tensor([0.1249, 0.5815], grad_fn=<UnbindBackward0>)
tensor([0.2210, 0.5306], grad_fn=<UnbindBackward0>)
tensor([0.0240, 0.6256], grad_fn=<UnbindBackward0>)
tensor([0.0827, 0.6341], grad_fn=<UnbindBackward0>)
tensor([0.0278, 0.6171], grad_fn=<UnbindBackward0>)
tensor([0.2162, 0.5660], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.7049], grad_fn=<UnbindBackward0>)
tensor([0.1927, 0.6523], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.7302], grad_fn=<UnbindBackward0>)
tensor([0.0107, 0.6370], grad_fn=<UnbindBackward0>)
tensor([0.0817, 0.6267], grad_fn=<UnbindBackward0>)
tensor([0.0555, 0.6704], grad_fn=<UnbindBackward0>)
tensor([0.1441, 0.6297], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.7184], grad_fn=<UnbindBackward0>)
tensor([0.0103, 0.6708], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.8489], grad_fn=<UnbindBackward0>)
tensor([0.1777, 0.6614], grad_fn=<UnbindBackward0>)
tensor([0.1841, 0.5769], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.7325], grad_fn=<UnbindBackward0>)
tensor([0.0390, 0.6253], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.6467], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.6904], grad_fn=<UnbindBackward0>)
tensor([0.3001, 0.5548], grad_fn=<UnbindBackward0>)
tensor([0.1698, 0.6775], grad_fn=<UnbindBackward0>)
tensor([0.1204, 0.6107], grad_fn=<UnbindBackward0>)
tensor([0.1223, 0.6003], grad_fn=<UnbindBackward0>)
tensor([0.1886, 0.6752], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.6541], grad_fn=<UnbindBackward0>)
tensor([0.0712, 0.6071], grad_fn=<UnbindBackward0>)
tensor([0.1323, 0.6713], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.6771], grad_fn=<UnbindBackward0>)
tensor([0.2665, 0.5238], grad_fn=<UnbindBackward0>)
tensor([0.1351, 0.5918], grad_fn=<UnbindBackward0>)
tensor([0.1371, 0.6239], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.7458], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.6955], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.6823], grad_fn=<UnbindBackward0>)
tensor([0.0873, 0.6362], grad_fn=<UnbindBackward0>)
tensor([0.1084, 0.7197], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.7220], grad_fn=<UnbindBackward0>)
tensor([0.0705, 0.6873], grad_fn=<UnbindBackward0>)
tensor([0.1268, 0.6325], grad_fn=<UnbindBackward0>)
tensor([0.0435, 0.6211], grad_fn=<UnbindBackward0>)
tensor([0.0261, 0.6458], grad_fn=<UnbindBackward0>)
tensor([0.0741, 0.6250], grad_fn=<UnbindBackward0>)
tensor([0.0962, 0.5941], grad_fn=<UnbindBackward0>)
tensor([0.1962, 0.5751], grad_fn=<UnbindBackward0>)
tensor([0.4480, 0.5348], grad_fn=<UnbindBackward0>)
tensor([0.1431, 0.6963], grad_fn=<UnbindBackward0>)
tensor([0.0730, 0.6040], grad_fn=<UnbindBackward0>)
tensor([0.1377, 0.6054], grad_fn=<UnbindBackward0>)
tensor([0.1701, 0.6234], grad_fn=<UnbindBackward0>)
tensor([0.1572, 0.5839], grad_fn=<UnbindBackward0>)
tensor([0.1523, 0.6448], grad_fn=<UnbindBackward0>)
tensor([0.1761, 0.5904], grad_fn=<UnbindBackward0>)
tensor([0.1325, 0.6056], grad_fn=<UnbindBackward0>)
tensor([0.1202, 0.6342], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.6851], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.6485], grad_fn=<UnbindBackward0>)
tensor([0.0618, 0.6172], grad_fn=<UnbindBackward0>)
tensor([0.0299, 0.6365], grad_fn=<UnbindBackward0>)
tensor([0.1399, 0.5853], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.7106], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.7657], grad_fn=<UnbindBackward0>)
tensor([0.2166, 0.6445], grad_fn=<UnbindBackward0>)
tensor([0.0807, 0.6282], grad_fn=<UnbindBackward0>)
tensor([0.0402, 0.6576], grad_fn=<UnbindBackward0>)
tensor([0.1535, 0.6022], grad_fn=<UnbindBackward0>)
tensor([0.1997, 0.6121], grad_fn=<UnbindBackward0>)
tensor([0.1735, 0.5858], grad_fn=<UnbindBackward0>)
tensor([0.2357, 0.6179], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.6867], grad_fn=<UnbindBackward0>)
tensor([0.0878, 0.7405], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.6420], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.6908], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.6549], grad_fn=<UnbindBackward0>)
tensor([0.2103, 0.5954], grad_fn=<UnbindBackward0>)
tensor([0.2195, 0.6591], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.8528], grad_fn=<UnbindBackward0>)
tensor([0.0526, 0.6128], grad_fn=<UnbindBackward0>)
tensor([0.0921, 0.6207], grad_fn=<UnbindBackward0>)
tensor([0.1330, 0.6593], grad_fn=<UnbindBackward0>)
tensor([0.0368, 0.6676], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.8259], grad_fn=<UnbindBackward0>)
tensor([0.0665, 0.6059], grad_fn=<UnbindBackward0>)
tensor([0.0422, 0.6139], grad_fn=<UnbindBackward0>)
tensor([0.2940, 0.5176], grad_fn=<UnbindBackward0>)
tensor([0.1592, 0.6208], grad_fn=<UnbindBackward0>)
tensor([0.2518, 0.6206], grad_fn=<UnbindBackward0>)
tensor([0.0100, 0.6644], grad_fn=<UnbindBackward0>)
tensor([0.3040, 0.5729], grad_fn=<UnbindBackward0>)
tensor([0.0913, 0.6989], grad_fn=<UnbindBackward0>)
tensor([0.2400, 0.5588], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.7107], grad_fn=<UnbindBackward0>)
tensor([0.0438, 0.6463], grad_fn=<UnbindBackward0>)
tensor([0.0752, 0.6344], grad_fn=<UnbindBackward0>)
