tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.8254], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4082], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.8826], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.2747], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.2655], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.6047], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4536], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.7953], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4828], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.2265], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.0955], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6197], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4830], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.6328], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.6065], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3579], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6203], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.7421], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.8251], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6408], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.8958], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.5021], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4090], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4957], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.4143], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.7815], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.7263], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.7755], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5395], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3779], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5006], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.1899], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4846], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3151], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6102], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3621], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.4616], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.1995], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.9820], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.1691], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.7549], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6251], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5424], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.7034], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3048], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.2295], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.4800], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.7454], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3588], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.0049], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4471], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.9074], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.2777], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3866], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.1915], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6949], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.7591], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6861], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6896], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5339], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6380], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5056], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.5401], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4746], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4332], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.2976], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.9395], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3355], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.6779], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6202], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.3866], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.8372], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6693], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.7570], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.0335], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.3869], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.9011], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.7798], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4791], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.8834], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3599], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.6398], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.7648], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.8299], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.2776], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.0911], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.5598], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5447], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.7047], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.7537], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.2042], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4495], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5183], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4483], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.1868], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.3839], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5357], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6080], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.7228], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6420], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5932], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.2862], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.1158], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3951], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5021], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6825], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.0403], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.1895], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.8397], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.3404], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.6354], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.6881], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.7196], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5554], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.7853], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6625], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6530], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.7165], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.8563], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.8763], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5261], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6567], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6373], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4471], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.7580], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6141], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.8339], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5713], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.9363], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4046], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3260], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.7581], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.0711], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6091], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6793], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.7109], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.8191], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.8676], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.2674], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.8624], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.8635], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5391], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.7918], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.7220], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.8522], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.7615], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6579], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5712], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.1311], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.7082], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.0246], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.7505], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.9562], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.7724], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.8165], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.8152], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.7866], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.8003], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.1111], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5375], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6135], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5082], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5405], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.8514], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.0849], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6823], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.0073], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4718], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.8342], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.8557], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5807], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6361], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.2284], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.0271], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6771], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.8784], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.2008], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.8497], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6394], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.7881], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6543], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3604], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.8846], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.7394], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5085], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.2175], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4671], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.9175], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.7109], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.8383], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3496], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4838], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5725], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3218], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.7849], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.7518], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.8910], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5699], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.9389], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5043], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4243], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.9503], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5538], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.8621], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6303], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4128], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3348], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6860], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6073], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.8683], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.9469], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5617], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6791], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.8280], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.8797], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.7168], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.2225], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.8592], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5827], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6540], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.7937], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.8427], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.8255], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.0700], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6469], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6048], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6622], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4094], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5691], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4669], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6978], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5337], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.8062], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3652], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.2183], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3891], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.8398], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.7283], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6764], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.8149], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5223], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.7272], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.8326], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.8416], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5474], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.2693], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6257], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.1841], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4937], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5683], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4053], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.7607], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.8286], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.7897], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.7822], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6909], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.7041], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5746], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.9054], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6233], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5764], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5026], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.2256], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5400], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.0240], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.7031], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.7385], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.8914], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.7383], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.8237], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3057], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.7814], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.0700], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.8630], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6307], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.1582], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5156], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.8858], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.8554], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.9005], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5319], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3361], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.9329], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6575], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.0679], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.0389], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4545], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5609], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6470], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6001], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3673], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.8018], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5954], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.7174], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.8168], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.7548], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.7139], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4525], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3878], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5783], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.6437], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.7898], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3696], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3849], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.1741], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.7206], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.8813], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
